"id","main_expenditure_groups_ar","main_expenditure_groups_en","weight","year","month_ar","month_en","price_index"
"666"," مجموعة التبغ","Tobacco group","0.35","2019","إبريل","April","177.23"
"667"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2019","إبريل","April","107.37"
"668","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2019","إبريل","April","103.18"
"669","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2019","إبريل","April","113.29"
"670"," مجموعة الصحة","Health group","0.85","2019","إبريل","April","102.43"
"671"," مجموعة النقل","Transport group","10.62","2019","إبريل","April","111.24"
"672"," مجموعة الاتصالات","Communication group","5.22","2019","إبريل","April","105.74"
"673"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2019","إبريل","April","95.28"
"674"," مجموعة التعليم","Education group","8.48","2019","إبريل","April","118.19"
"675"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2019","إبريل","April","120.41"
"676"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2019","إبريل","April","115.08"
"651","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2019","مارس","March","107.02"
"652"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2019","مارس","March","105.17"
"653"," مجموعة التبغ","Tobacco group","0.35","2019","مارس","March","177.23"
"654"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2019","مارس","March","103.78"
"655","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2019","مارس","March","103.73"
"656","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2019","مارس","March","113.28"
"657"," مجموعة الصحة","Health group","0.85","2019","مارس","March","102.51"
"658"," مجموعة النقل","Transport group","10.62","2019","مارس","March","105.72"
"659"," مجموعة الاتصالات","Communication group","5.22","2019","مارس","March","105.35"
"660"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2019","مارس","March","89.67"
"661"," مجموعة التعليم","Education group","8.48","2019","مارس","March","118.19"
"662"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2019","مارس","March","120.45"
"663"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2019","مارس","March","114.94"
"31","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","مارس","March","104.21"
"231"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","يونيو","June","101.23"
"431"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","أكتوبر","October","104.57"
"631"," مجموعة الصحة","Health group","0.85","2019","يناير","January","102.51"
"32","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","مارس","March","100.83"
"232"," مجموعة التعليم","Education group","8.48","2016","يونيو","June","108.81"
"432"," مجموعة التبغ","Tobacco group","0.35","2017","أكتوبر","October","157.77"
"632"," مجموعة النقل","Transport group","10.62","2019","يناير","January","105.28"
"33"," مجموعة الصحة","Health group","0.85","2015","مارس","March","101.30"
"233"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","يونيو","June","103.55"
"433"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","أكتوبر","October","110.96"
"633"," مجموعة الاتصالات","Communication group","5.22","2019","يناير","January","105.34"
"34"," مجموعة النقل","Transport group","10.62","2015","مارس","March","97.74"
"234"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","يونيو","June","104.89"
"434","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","أكتوبر","October","111.53"
"634"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2019","يناير","January","92.85"
"35"," مجموعة الاتصالات","Communication group","5.22","2015","مارس","March","100.89"
"235","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","يوليو","July","107.35"
"435","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","أكتوبر","October","109.18"
"635"," مجموعة التعليم","Education group","8.48","2019","يناير","January","118.19"
"36"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","مارس","March","99.46"
"236"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","يوليو","July","102.62"
"436"," مجموعة الصحة","Health group","0.85","2017","أكتوبر","October","102.57"
"636"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2019","يناير","January","120.60"
"37"," مجموعة التعليم","Education group","8.48","2015","مارس","March","101.35"
"237"," مجموعة التبغ","Tobacco group","0.35","2016","يوليو","July","104.42"
"437"," مجموعة النقل","Transport group","10.62","2017","أكتوبر","October","105.41"
"637"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2019","يناير","January","114.60"
"38"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","مارس","March","101.69"
"238"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","يوليو","July","106.40"
"438"," مجموعة الاتصالات","Communication group","5.22","2017","أكتوبر","October","100.16"
"638","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2019","فبراير","February","107.08"
"39"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","مارس","March","101.34"
"239","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","يوليو","July","111.13"
"439"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","أكتوبر","October","88.94"
"639"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2019","فبراير","February","104.80"
"40","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","إبريل","April","102.13"
"240","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","يوليو","July","109.78"
"440"," مجموعة التعليم","Education group","8.48","2017","أكتوبر","October","116.98"
"640"," مجموعة التبغ","Tobacco group","0.35","2019","فبراير","February","177.23"
"41"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","إبريل","April","98.02"
"241"," مجموعة الصحة","Health group","0.85","2016","يوليو","July","103.73"
"441"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","أكتوبر","October","108.53"
"641"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2019","فبراير","February","103.78"
"42"," مجموعة التبغ","Tobacco group","0.35","2015","إبريل","April","103.85"
"242"," مجموعة النقل","Transport group","10.62","2016","يوليو","July","102.80"
"442"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","أكتوبر","October","114.20"
"642","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2019","فبراير","February","104.25"
"43"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","إبريل","April","106.96"
"243"," مجموعة الاتصالات","Communication group","5.22","2016","يوليو","July","100.53"
"443","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","نوفمبر","November","108.89"
"643","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2019","فبراير","February","113.29"
"44","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","إبريل","April","104.83"
"244"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","يوليو","July","104.35"
"444"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","نوفمبر","November","103.58"
"644"," مجموعة الصحة","Health group","0.85","2019","فبراير","February","102.51"
"45","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","إبريل","April","100.83"
"245"," مجموعة التعليم","Education group","8.48","2016","يوليو","July","108.81"
"445"," مجموعة التبغ","Tobacco group","0.35","2017","نوفمبر","November","157.77"
"645"," مجموعة النقل","Transport group","10.62","2019","فبراير","February","104.56"
"46"," مجموعة الصحة","Health group","0.85","2015","إبريل","April","101.30"
"246"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","يوليو","July","103.67"
"446"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","نوفمبر","November","110.96"
"646"," مجموعة الاتصالات","Communication group","5.22","2019","فبراير","February","105.37"
"47"," مجموعة النقل","Transport group","10.62","2015","إبريل","April","97.07"
"247"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","يوليو","July","105.08"
"447","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","نوفمبر","November","111.20"
"647"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2019","فبراير","February","89.45"
"48"," مجموعة الاتصالات","Communication group","5.22","2015","إبريل","April","100.89"
"248","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","أغسطس","August","107.80"
"448","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","نوفمبر","November","109.05"
"648"," مجموعة التعليم","Education group","8.48","2019","فبراير","February","118.19"
"49"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","إبريل","April","99.51"
"249"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","أغسطس","August","104.17"
"449"," مجموعة الصحة","Health group","0.85","2017","نوفمبر","November","102.57"
"649"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2019","فبراير","February","120.60"
"50"," مجموعة التعليم","Education group","8.48","2015","إبريل","April","101.89"
"250"," مجموعة التبغ","Tobacco group","0.35","2016","أغسطس","August","104.56"
"450"," مجموعة النقل","Transport group","10.62","2017","نوفمبر","November","103.49"
"650"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2019","فبراير","February","115.00"
"51"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","إبريل","April","101.35"
"251"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","أغسطس","August","108.16"
"451"," مجموعة الاتصالات","Communication group","5.22","2017","نوفمبر","November","100.16"
"52"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","إبريل","April","102.56"
"252","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","أغسطس","August","111.38"
"452"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","نوفمبر","November","88.98"
"53","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","مايو","May","102.66"
"253","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","أغسطس","August","109.74"
"453"," مجموعة التعليم","Education group","8.48","2017","نوفمبر","November","116.98"
"54"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","مايو","May","99.90"
"254"," مجموعة الصحة","Health group","0.85","2016","أغسطس","August","103.72"
"454"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","نوفمبر","November","108.61"
"55"," مجموعة التبغ","Tobacco group","0.35","2015","مايو","May","103.85"
"255"," مجموعة النقل","Transport group","10.62","2016","أغسطس","August","102.83"
"455"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","نوفمبر","November","114.86"
"56"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","مايو","May","106.96"
"256"," مجموعة الاتصالات","Communication group","5.22","2016","أغسطس","August","100.50"
"456","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","ديسمبر","December","109.36"
"57","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","مايو","May","105.37"
"257"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","أغسطس","August","104.27"
"457"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","ديسمبر","December","103.00"
"58","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","مايو","May","100.79"
"258"," مجموعة التعليم","Education group","8.48","2016","أغسطس","August","108.81"
"458"," مجموعة التبغ","Tobacco group","0.35","2017","ديسمبر","December","158.06"
"59"," مجموعة الصحة","Health group","0.85","2015","مايو","May","101.30"
"259"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","أغسطس","August","103.70"
"459"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","ديسمبر","December","112.61"
"60"," مجموعة النقل","Transport group","10.62","2015","مايو","May","97.67"
"260"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","أغسطس","August","106.90"
"460","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","ديسمبر","December","110.90"
"61"," مجموعة الاتصالات","Communication group","5.22","2015","مايو","May","100.89"
"261","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","سبتمبر","September","107.92"
"461","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","ديسمبر","December","109.18"
"62"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","مايو","May","99.51"
"262"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","سبتمبر","September","103.71"
"462"," مجموعة الصحة","Health group","0.85","2017","ديسمبر","December","102.51"
"63"," مجموعة التعليم","Education group","8.48","2015","مايو","May","101.89"
"263"," مجموعة التبغ","Tobacco group","0.35","2016","سبتمبر","September","104.56"
"463"," مجموعة النقل","Transport group","10.62","2017","ديسمبر","December","109.27"
"64"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","مايو","May","100.99"
"264"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","سبتمبر","September","108.16"
"464"," مجموعة الاتصالات","Communication group","5.22","2017","ديسمبر","December","100.11"
"65"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","مايو","May","102.57"
"265","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","سبتمبر","September","111.57"
"465"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","ديسمبر","December","88.67"
"66","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","يونيو","June","103.24"
"266","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","سبتمبر","September","109.69"
"466"," مجموعة التعليم","Education group","8.48","2017","ديسمبر","December","116.98"
"67"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","يونيو","June","101.36"
"267"," مجموعة الصحة","Health group","0.85","2016","سبتمبر","September","103.71"
"467"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","ديسمبر","December","109.39"
"68"," مجموعة التبغ","Tobacco group","0.35","2015","يونيو","June","103.85"
"268"," مجموعة النقل","Transport group","10.62","2016","سبتمبر","September","99.94"
"468"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","ديسمبر","December","114.97"
"69"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","يونيو","June","103.64"
"269"," مجموعة الاتصالات","Communication group","5.22","2016","سبتمبر","September","100.41"
"469","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","يناير","January","111.59"
"70","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","يونيو","June","105.91"
"270"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","سبتمبر","September","104.40"
"470"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","يناير","January","106.52"
"71","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","يونيو","June","100.76"
"271"," مجموعة التعليم","Education group","8.48","2016","سبتمبر","September","113.67"
"471"," مجموعة التبغ","Tobacco group","0.35","2018","يناير","January","172.38"
"72"," مجموعة الصحة","Health group","0.85","2015","يونيو","June","101.30"
"272"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","سبتمبر","September","104.07"
"472"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","يناير","January","115.98"
"73"," مجموعة النقل","Transport group","10.62","2015","يونيو","June","99.90"
"273"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","سبتمبر","September","106.64"
"473","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","يناير","January","111.39"
"74"," مجموعة الاتصالات","Communication group","5.22","2015","يونيو","June","100.89"
"274","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","أكتوبر","October","107.75"
"474","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","يناير","January","110.24"
"75"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","يونيو","June","99.44"
"275"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","أكتوبر","October","103.09"
"475"," مجموعة الصحة","Health group","0.85","2018","يناير","January","102.74"
"76"," مجموعة التعليم","Education group","8.48","2015","يونيو","June","101.89"
"276"," مجموعة التبغ","Tobacco group","0.35","2016","أكتوبر","October","104.56"
"476"," مجموعة النقل","Transport group","10.62","2018","يناير","January","112.25"
"77"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","يونيو","June","100.56"
"277"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","أكتوبر","October","108.16"
"477"," مجموعة الاتصالات","Communication group","5.22","2018","يناير","January","105.72"
"78"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","يونيو","June","102.57"
"278","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","أكتوبر","October","111.73"
"478"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","يناير","January","93.22"
"79","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","يوليو","July","104.20"
"279","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","أكتوبر","October","109.40"
"479"," مجموعة التعليم","Education group","8.48","2018","يناير","January","118.16"
"80"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","يوليو","July","103.62"
"280"," مجموعة الصحة","Health group","0.85","2016","أكتوبر","October","101.57"
"480"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","يناير","January","117.80"
"81"," مجموعة التبغ","Tobacco group","0.35","2015","يوليو","July","104.40"
"281"," مجموعة النقل","Transport group","10.62","2016","أكتوبر","October","98.74"
"481"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","يناير","January","119.30"
"82"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","يوليو","July","103.64"
"282"," مجموعة الاتصالات","Communication group","5.22","2016","أكتوبر","October","100.39"
"482","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","فبراير","February","111.43"
"83","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","يوليو","July","106.44"
"283"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","أكتوبر","October","104.40"
"483"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","فبراير","February","105.84"
"84","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","يوليو","July","110.10"
"284"," مجموعة التعليم","Education group","8.48","2016","أكتوبر","October","113.67"
"484"," مجموعة التبغ","Tobacco group","0.35","2018","فبراير","February","172.38"
"85"," مجموعة الصحة","Health group","0.85","2015","يوليو","July","102.06"
"285"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","أكتوبر","October","104.18"
"485"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","فبراير","February","114.86"
"86"," مجموعة النقل","Transport group","10.62","2015","يوليو","July","99.62"
"286"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","أكتوبر","October","106.52"
"486","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","فبراير","February","111.01"
"87"," مجموعة الاتصالات","Communication group","5.22","2015","يوليو","July","100.53"
"287","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","نوفمبر","November","107.85"
"487","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","فبراير","February","112.13"
"88"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","يوليو","July","101.13"
"288"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","نوفمبر","November","103.72"
"488"," مجموعة الصحة","Health group","0.85","2018","فبراير","February","102.75"
"89"," مجموعة التعليم","Education group","8.48","2015","يوليو","July","101.89"
"289"," مجموعة التبغ","Tobacco group","0.35","2016","نوفمبر","November","104.58"
"489"," مجموعة النقل","Transport group","10.62","2018","فبراير","February","112.75"
"90"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","يوليو","July","102.22"
"290"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","نوفمبر","November","108.13"
"490"," مجموعة الاتصالات","Communication group","5.22","2018","فبراير","February","105.80"
"91"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","يوليو","July","103.03"
