"id","main_expenditure_groups_ar","main_expenditure_groups_en","weight","year","month_ar","month_en","price_index"
"291","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","نوفمبر","November","111.82"
"491"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","فبراير","February","91.93"
"92","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","أغسطس","August","105.71"
"292","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","نوفمبر","November","109.36"
"492"," مجموعة التعليم","Education group","8.48","2018","فبراير","February","118.16"
"93"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","أغسطس","August","101.40"
"293"," مجموعة الصحة","Health group","0.85","2016","نوفمبر","November","101.58"
"493"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","فبراير","February","117.82"
"94"," مجموعة التبغ","Tobacco group","0.35","2015","أغسطس","August","104.40"
"294"," مجموعة النقل","Transport group","10.62","2016","نوفمبر","November","99.16"
"494"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","فبراير","February","119.63"
"95"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","أغسطس","August","103.64"
"295"," مجموعة الاتصالات","Communication group","5.22","2016","نوفمبر","November","100.22"
"495","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","مارس","March","111.06"
"96","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","أغسطس","August","106.99"
"296"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","نوفمبر","November","104.19"
"496"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","مارس","March","105.51"
"97","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","أغسطس","August","110.37"
"297"," مجموعة التعليم","Education group","8.48","2016","نوفمبر","November","113.67"
"497"," مجموعة التبغ","Tobacco group","0.35","2018","مارس","March","172.38"
"98"," مجموعة الصحة","Health group","0.85","2015","أغسطس","August","102.06"
"298"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","نوفمبر","November","103.96"
"498"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","مارس","March","115.84"
"99"," مجموعة النقل","Transport group","10.62","2015","أغسطس","August","113.97"
"299"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","نوفمبر","November","105.70"
"499","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","مارس","March","110.55"
"100"," مجموعة الاتصالات","Communication group","5.22","2015","أغسطس","August","100.53"
"300","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","ديسمبر","December","107.79"
"500","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","مارس","March","112.26"
"101"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","أغسطس","August","101.04"
"301"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","ديسمبر","December","101.41"
"501"," مجموعة الصحة","Health group","0.85","2018","مارس","March","102.73"
"102"," مجموعة التعليم","Education group","8.48","2015","أغسطس","August","101.89"
"302"," مجموعة التبغ","Tobacco group","0.35","2016","ديسمبر","December","104.58"
"502"," مجموعة النقل","Transport group","10.62","2018","مارس","March","111.93"
"103"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","أغسطس","August","102.57"
"303"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","ديسمبر","December","107.72"
"503"," مجموعة الاتصالات","Communication group","5.22","2018","مارس","March","105.78"
"104"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","أغسطس","August","103.29"
"304","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","ديسمبر","December","111.84"
"504"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","مارس","March","91.17"
"105","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","سبتمبر","September","105.84"
"305","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","ديسمبر","December","109.58"
"505"," مجموعة التعليم","Education group","8.48","2018","مارس","March","118.16"
"106"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","سبتمبر","September","102.70"
"306"," مجموعة الصحة","Health group","0.85","2016","ديسمبر","December","101.60"
"506"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","مارس","March","117.70"
"107"," مجموعة التبغ","Tobacco group","0.35","2015","سبتمبر","September","104.40"
"307"," مجموعة النقل","Transport group","10.62","2016","ديسمبر","December","100.53"
"507"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","مارس","March","118.81"
"108"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","سبتمبر","September","104.67"
"308"," مجموعة الاتصالات","Communication group","5.22","2016","ديسمبر","December","100.21"
"508","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","إبريل","April","110.71"
"109","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","سبتمبر","September","107.48"
"309"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","ديسمبر","December","104.11"
"509"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","إبريل","April","105.20"
"110","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","سبتمبر","September","110.02"
"310"," مجموعة التعليم","Education group","8.48","2016","ديسمبر","December","113.67"
"510"," مجموعة التبغ","Tobacco group","0.35","2018","إبريل","April","172.30"
"111"," مجموعة الصحة","Health group","0.85","2015","سبتمبر","September","102.08"
"311"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","ديسمبر","December","104.47"
"511"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","إبريل","April","115.20"
"112"," مجموعة النقل","Transport group","10.62","2015","سبتمبر","September","107.79"
"312"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","ديسمبر","December","106.93"
"512","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","إبريل","April","110.09"
"113"," مجموعة الاتصالات","Communication group","5.22","2015","سبتمبر","September","100.53"
"313","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","يناير","January","108.67"
"513","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","إبريل","April","112.11"
"114"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","سبتمبر","September","101.46"
"314"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","يناير","January","100.52"
"514"," مجموعة الصحة","Health group","0.85","2018","إبريل","April","102.74"
"115"," مجموعة التعليم","Education group","8.48","2015","سبتمبر","September","106.07"
"315"," مجموعة التبغ","Tobacco group","0.35","2017","يناير","January","98.71"
"515"," مجموعة النقل","Transport group","10.62","2018","إبريل","April","110.70"
"116"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","سبتمبر","September","103.12"
"316"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","يناير","January","107.75"
"516"," مجموعة الاتصالات","Communication group","5.22","2018","إبريل","April","105.67"
"117"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","سبتمبر","September","103.40"
"317","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","يناير","January","112.14"
"517"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","إبريل","April","92.40"
"118","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","أكتوبر","October","105.17"
"318","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","يناير","January","109.62"
"518"," مجموعة التعليم","Education group","8.48","2018","إبريل","April","118.16"
"119"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","أكتوبر","October","102.64"
"319"," مجموعة الصحة","Health group","0.85","2017","يناير","January","102.14"
"519"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","إبريل","April","117.58"
"120"," مجموعة التبغ","Tobacco group","0.35","2015","أكتوبر","October","104.40"
"320"," مجموعة النقل","Transport group","10.62","2017","يناير","January","101.38"
"520"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","إبريل","April","119.24"
"121"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","أكتوبر","October","104.67"
"321"," مجموعة الاتصالات","Communication group","5.22","2017","يناير","January","100.24"
"521","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","مايو","May","110.71"
"122","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","أكتوبر","October","107.90"
"322"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","يناير","January","103.95"
"522"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","مايو","May","105.18"
"123","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","أكتوبر","October","110.01"
"323"," مجموعة التعليم","Education group","8.48","2017","يناير","January","113.67"
"523"," مجموعة التبغ","Tobacco group","0.35","2018","مايو","May","172.30"
"124"," مجموعة الصحة","Health group","0.85","2015","أكتوبر","October","102.08"
"324"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","يناير","January","104.34"
"524"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","مايو","May","115.20"
"125"," مجموعة النقل","Transport group","10.62","2015","أكتوبر","October","99.61"
"325"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","يناير","January","120.98"
"525","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","مايو","May","109.62"
"126"," مجموعة الاتصالات","Communication group","5.22","2015","أكتوبر","October","100.53"
"326","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","فبراير","February","108.89"
"526","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","مايو","May","112.12"
"127"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","أكتوبر","October","101.57"
"327"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","فبراير","February","100.77"
"527"," مجموعة الصحة","Health group","0.85","2018","مايو","May","102.74"
"128"," مجموعة التعليم","Education group","8.48","2015","أكتوبر","October","106.07"
"328"," مجموعة التبغ","Tobacco group","0.35","2017","فبراير","February","98.71"
"528"," مجموعة النقل","Transport group","10.62","2018","مايو","May","113.28"
"129"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","أكتوبر","October","103.45"
"329"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","فبراير","February","107.75"
"529"," مجموعة الاتصالات","Communication group","5.22","2018","مايو","May","105.50"
"130"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","أكتوبر","October","103.58"
"330","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","فبراير","February","112.16"
"530"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","مايو","May","92.69"
"131","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","نوفمبر","November","105.02"
"331","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","فبراير","February","109.13"
"531"," مجموعة التعليم","Education group","8.48","2018","مايو","May","118.16"
"132"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","نوفمبر","November","101.38"
"332"," مجموعة الصحة","Health group","0.85","2017","فبراير","February","102.14"
"532"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","مايو","May","117.21"
"133"," مجموعة التبغ","Tobacco group","0.35","2015","نوفمبر","November","104.40"
"333"," مجموعة النقل","Transport group","10.62","2017","فبراير","February","103.18"
"533"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","مايو","May","118.34"
"134"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","نوفمبر","November","104.67"
"334"," مجموعة الاتصالات","Communication group","5.22","2017","فبراير","February","100.25"
"534","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","يونيو","June","110.91"
"135","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","نوفمبر","November","108.32"
"335"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","فبراير","February","103.95"
"535"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","يونيو","June","106.33"
"136","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","نوفمبر","November","110.17"
"336"," مجموعة التعليم","Education group","8.48","2017","فبراير","February","113.67"
"536"," مجموعة التبغ","Tobacco group","0.35","2018","يونيو","June","172.30"
"137"," مجموعة الصحة","Health group","0.85","2015","نوفمبر","November","102.08"
"337"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","فبراير","February","104.65"
"537"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","يونيو","June","107.15"
"138"," مجموعة النقل","Transport group","10.62","2015","نوفمبر","November","98.00"
"338"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","فبراير","February","121.04"
"538","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","يونيو","June","109.15"
"139"," مجموعة الاتصالات","Communication group","5.22","2015","نوفمبر","November","100.53"
"339","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","مارس","March","109.10"
"539","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","يونيو","June","112.15"
"140"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","نوفمبر","November","101.49"
"340"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","مارس","March","100.08"
"540"," مجموعة الصحة","Health group","0.85","2018","يونيو","June","102.75"
"141"," مجموعة التعليم","Education group","8.48","2015","نوفمبر","November","106.07"
"341"," مجموعة التبغ","Tobacco group","0.35","2017","مارس","March","99.52"
"541"," مجموعة النقل","Transport group","10.62","2018","يونيو","June","117.75"
"142"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","نوفمبر","November","103.30"
"342"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","مارس","March","109.11"
"542"," مجموعة الاتصالات","Communication group","5.22","2018","يونيو","June","105.40"
"143"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","نوفمبر","November","103.60"
"343","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","مارس","March","112.24"
"543"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","يونيو","June","92.04"
"144","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","ديسمبر","December","105.43"
"344","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","مارس","March","108.98"
"544"," مجموعة التعليم","Education group","8.48","2018","يونيو","June","118.16"
"145"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","ديسمبر","December","101.71"
"345"," مجموعة الصحة","Health group","0.85","2017","مارس","March","102.16"
"545"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","يونيو","June","117.10"
"146"," مجموعة التبغ","Tobacco group","0.35","2015","ديسمبر","December","104.40"
"346"," مجموعة النقل","Transport group","10.62","2017","مارس","March","104.96"
"546"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","يونيو","June","117.78"
"147"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","ديسمبر","December","99.75"
"347"," مجموعة الاتصالات","Communication group","5.22","2017","مارس","March","100.21"
"547","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","يوليو","July","110.83"
"148","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","ديسمبر","December","108.70"
"348"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","مارس","March","104.11"
"548"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","يوليو","July","106.36"
"149","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","ديسمبر","December","110.14"
"349"," مجموعة التعليم","Education group","8.48","2017","مارس","March","113.67"
"549"," مجموعة التبغ","Tobacco group","0.35","2018","يوليو","July","177.33"
"150"," مجموعة الصحة","Health group","0.85","2015","ديسمبر","December","102.08"
"350"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","مارس","March","105.88"
"550"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","يوليو","July","107.15"
"151"," مجموعة النقل","Transport group","10.62","2015","ديسمبر","December","100.94"
"351"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","مارس","March","120.97"
"551","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","يوليو","July","108.54"
"152"," مجموعة الاتصالات","Communication group","5.22","2015","ديسمبر","December","100.53"
"352","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","إبريل","April","108.76"
"552","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","يوليو","July","112.79"
"153"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","ديسمبر","December","101.44"
"353"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","إبريل","April","100.06"
"553"," مجموعة الصحة","Health group","0.85","2018","يوليو","July","102.33"
"154"," مجموعة التعليم","Education group","8.48","2015","ديسمبر","December","106.07"
"354"," مجموعة التبغ","Tobacco group","0.35","2017","إبريل","April","99.34"
"554"," مجموعة النقل","Transport group","10.62","2018","يوليو","July","118.22"
"155"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","ديسمبر","December","103.40"
"355"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","إبريل","April","109.11"
"555"," مجموعة الاتصالات","Communication group","5.22","2018","يوليو","July","105.44"
"156"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","ديسمبر","December","103.50"
"356","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","إبريل","April","112.23"
"556"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","يوليو","July","94.36"
"157","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","يناير","January","104.85"
"357","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","إبريل","April","108.72"
"557"," مجموعة التعليم","Education group","8.48","2018","يوليو","July","118.16"
"158"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","يناير","January","99.64"
"358"," مجموعة الصحة","Health group","0.85","2017","إبريل","April","102.16"
"558"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","يوليو","July","118.10"
"159"," مجموعة التبغ","Tobacco group","0.35","2016","يناير","January","104.42"
"359"," مجموعة النقل","Transport group","10.62","2017","إبريل","April","103.19"
"559"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","يوليو","July","117.79"
"160"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","يناير","January","99.75"
"360"," مجموعة الاتصالات","Communication group","5.22","2017","إبريل","April","100.14"
"560","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","أغسطس","August","111.06"
"161","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","يناير","January","109.43"
"361"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","إبريل","April","104.12"
"561"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","أغسطس","August","106.17"
"162","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","يناير","January","110.15"
"362"," مجموعة التعليم","Education group","8.48","2017","إبريل","April","114.47"
"562"," مجموعة التبغ","Tobacco group","0.35","2018","أغسطس","August","177.33"
"163"," مجموعة الصحة","Health group","0.85","2016","يناير","January","101.84"
"363"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","إبريل","April","105.98"
"563"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","أغسطس","August","107.15"
"164"," مجموعة النقل","Transport group","10.62","2016","يناير","January","95.30"
"364"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","إبريل","April","117.39"
"564","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","أغسطس","August","107.89"
"165"," مجموعة الاتصالات","Communication group","5.22","2016","يناير","January","100.45"
"365","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","مايو","May","108.53"
