"id","main_expenditure_groups_ar","main_expenditure_groups_en","weight","year","month_ar","month_en","price_index"
"565","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","أغسطس","August","112.86"
"166"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","يناير","January","101.44"
"366"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","مايو","May","101.50"
"566"," مجموعة الصحة","Health group","0.85","2018","أغسطس","August","102.33"
"167"," مجموعة التعليم","Education group","8.48","2016","يناير","January","106.07"
"367"," مجموعة التبغ","Tobacco group","0.35","2017","مايو","May","99.34"
"567"," مجموعة النقل","Transport group","10.62","2018","أغسطس","August","122.92"
"168"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","يناير","January","103.56"
"368"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","مايو","May","109.11"
"568"," مجموعة الاتصالات","Communication group","5.22","2018","أغسطس","August","105.60"
"169"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","يناير","January","102.86"
"369","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","مايو","May","112.21"
"569"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","أغسطس","August","96.73"
"170","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","فبراير","February","104.73"
"370","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","مايو","May","108.55"
"570"," مجموعة التعليم","Education group","8.48","2018","أغسطس","August","118.16"
"171"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","فبراير","February","99.34"
"371"," مجموعة الصحة","Health group","0.85","2017","مايو","May","102.16"
"571"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","أغسطس","August","118.14"
"172"," مجموعة التبغ","Tobacco group","0.35","2016","فبراير","February","104.42"
"372"," مجموعة النقل","Transport group","10.62","2017","مايو","May","102.84"
"572"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","أغسطس","August","117.31"
"173"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","فبراير","February","99.75"
"373"," مجموعة الاتصالات","Communication group","5.22","2017","مايو","May","100.03"
"573","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","سبتمبر","September","110.12"
"174","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","فبراير","February","109.75"
"374"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","مايو","May","89.09"
"574"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","سبتمبر","September","106.58"
"175","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","فبراير","February","110.14"
"375"," مجموعة التعليم","Education group","8.48","2017","مايو","May","114.47"
"575"," مجموعة التبغ","Tobacco group","0.35","2018","سبتمبر","September","177.33"
"176"," مجموعة الصحة","Health group","0.85","2016","فبراير","February","101.84"
"376"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","مايو","May","105.71"
"576"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","سبتمبر","September","106.16"
"177"," مجموعة النقل","Transport group","10.62","2016","فبراير","February","92.88"
"377"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","مايو","May","117.28"
"577","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","سبتمبر","September","107.29"
"178"," مجموعة الاتصالات","Communication group","5.22","2016","فبراير","February","100.45"
"378","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","يونيو","June","109.46"
"578","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","سبتمبر","September","112.81"
"179"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","فبراير","February","101.47"
"379"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","يونيو","June","103.04"
"579"," مجموعة الصحة","Health group","0.85","2018","سبتمبر","September","102.32"
"180"," مجموعة التعليم","Education group","8.48","2016","فبراير","February","106.07"
"380"," مجموعة التبغ","Tobacco group","0.35","2017","يونيو","June","99.34"
"580"," مجموعة النقل","Transport group","10.62","2018","سبتمبر","September","117.71"
"181"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","فبراير","February","103.54"
"381"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","يونيو","June","110.86"
"581"," مجموعة الاتصالات","Communication group","5.22","2018","سبتمبر","September","105.64"
"182"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","فبراير","February","103.50"
"382","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","يونيو","June","112.09"
"582"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","سبتمبر","September","90.29"
"183","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","مارس","March","105.02"
"383","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","يونيو","June","108.73"
"583"," مجموعة التعليم","Education group","8.48","2018","سبتمبر","September","118.19"
"184"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","مارس","March","100.18"
"384"," مجموعة الصحة","Health group","0.85","2017","يونيو","June","102.29"
"584"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","سبتمبر","September","118.07"
"185"," مجموعة التبغ","Tobacco group","0.35","2016","مارس","March","104.42"
"385"," مجموعة النقل","Transport group","10.62","2017","يونيو","June","110.18"
"585"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","سبتمبر","September","117.13"
"186"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","مارس","March","104.14"
"386"," مجموعة الاتصالات","Communication group","5.22","2017","يونيو","June","99.98"
"586","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","أكتوبر","October","109.75"
"187","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","مارس","March","110.10"
"387"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","يونيو","June","89.15"
"587"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","أكتوبر","October","107.32"
"188","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","مارس","March","110.01"
"388"," مجموعة التعليم","Education group","8.48","2017","يونيو","June","114.47"
"588"," مجموعة التبغ","Tobacco group","0.35","2018","أكتوبر","October","177.33"
"189"," مجموعة الصحة","Health group","0.85","2016","مارس","March","101.84"
"389"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","يونيو","June","105.75"
"589"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","أكتوبر","October","106.16"
"190"," مجموعة النقل","Transport group","10.62","2016","مارس","March","91.53"
"390"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","يونيو","June","116.64"
"590","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","أكتوبر","October","106.63"
"191"," مجموعة الاتصالات","Communication group","5.22","2016","مارس","March","100.45"
"391","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","يوليو","July","108.42"
"591","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","أكتوبر","October","113.45"
"192"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","مارس","March","101.46"
"392"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","يوليو","July","102.61"
"592"," مجموعة الصحة","Health group","0.85","2018","أكتوبر","October","102.32"
"193"," مجموعة التعليم","Education group","8.48","2016","مارس","March","106.07"
"393"," مجموعة التبغ","Tobacco group","0.35","2017","يوليو","July","99.34"
"593"," مجموعة النقل","Transport group","10.62","2018","أكتوبر","October","117.06"
"194"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","مارس","March","103.56"
"394"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","يوليو","July","110.86"
"594"," مجموعة الاتصالات","Communication group","5.22","2018","أكتوبر","October","105.48"
"195"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","مارس","March","105.00"
"395","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","يوليو","July","112.09"
"595"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","أكتوبر","October","91.77"
"196","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","إبريل","April","105.75"
"396","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","يوليو","July","109.12"
"596"," مجموعة التعليم","Education group","8.48","2018","أكتوبر","October","118.19"
"197"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","إبريل","April","100.95"
"397"," مجموعة الصحة","Health group","0.85","2017","يوليو","July","102.29"
"597"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","أكتوبر","October","118.42"
"198"," مجموعة التبغ","Tobacco group","0.35","2016","إبريل","April","104.42"
"398"," مجموعة النقل","Transport group","10.62","2017","يوليو","July","101.02"
"598"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","أكتوبر","October","114.03"
"199"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","إبريل","April","104.14"
"399"," مجموعة الاتصالات","Communication group","5.22","2017","يوليو","July","99.99"
"599","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","نوفمبر","November","109.44"
"200","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","إبريل","April","110.38"
"400"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","يوليو","July","89.13"
"600"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","نوفمبر","November","107.40"
"1","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","يناير","January","101.21"
"201","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","إبريل","April","109.88"
"401"," مجموعة التعليم","Education group","8.48","2017","يوليو","July","114.47"
"601"," مجموعة التبغ","Tobacco group","0.35","2018","نوفمبر","November","177.33"
"2"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","يناير","January","97.45"
"202"," مجموعة الصحة","Health group","0.85","2016","إبريل","April","101.84"
"402"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","يوليو","July","105.58"
"602"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","نوفمبر","November","104.86"
"3"," مجموعة التبغ","Tobacco group","0.35","2015","يناير","January","105.32"
"203"," مجموعة النقل","Transport group","10.62","2016","إبريل","April","94.34"
"403"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","يوليو","July","116.41"
"603","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","نوفمبر","November","105.95"
"4"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","يناير","January","105.09"
"204"," مجموعة الاتصالات","Communication group","5.22","2016","إبريل","April","100.45"
"404","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","أغسطس","August","108.67"
"604","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","نوفمبر","November","113.33"
"5","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","يناير","January","103.04"
"205"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","إبريل","April","101.34"
"405"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","أغسطس","August","102.77"
"605"," مجموعة الصحة","Health group","0.85","2018","نوفمبر","November","102.32"
"6","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","يناير","January","100.32"
"206"," مجموعة التعليم","Education group","8.48","2016","إبريل","April","108.81"
"406"," مجموعة التبغ","Tobacco group","0.35","2017","أغسطس","August","99.34"
"606"," مجموعة النقل","Transport group","10.62","2018","نوفمبر","November","117.09"
"7"," مجموعة الصحة","Health group","0.85","2015","يناير","January","100.97"
"207"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","إبريل","April","103.19"
"407"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","أغسطس","August","110.86"
"607"," مجموعة الاتصالات","Communication group","5.22","2018","نوفمبر","November","105.45"
"8"," مجموعة النقل","Transport group","10.62","2015","يناير","January","98.18"
"208"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","إبريل","April","104.98"
"408","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","أغسطس","August","111.91"
"608"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","نوفمبر","November","90.61"
"9"," مجموعة الاتصالات","Communication group","5.22","2015","يناير","January","100.89"
"209","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","مايو","May","106.13"
"409","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","أغسطس","August","109.19"
"609"," مجموعة التعليم","Education group","8.48","2018","نوفمبر","November","118.19"
"10"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","يناير","January","99.97"
"210"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","مايو","May","100.06"
"410"," مجموعة الصحة","Health group","0.85","2017","أغسطس","August","102.29"
"610"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","نوفمبر","November","118.58"
"11"," مجموعة التعليم","Education group","8.48","2015","يناير","January","101.35"
"211"," مجموعة التبغ","Tobacco group","0.35","2016","مايو","May","104.42"
"411"," مجموعة النقل","Transport group","10.62","2017","أغسطس","August","103.76"
"611"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","نوفمبر","November","114.53"
"12"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","يناير","January","100.48"
"212"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","مايو","May","104.14"
"412"," مجموعة الاتصالات","Communication group","5.22","2017","أغسطس","August","99.99"
"612","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2018","ديسمبر","December","108.95"
"13"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","يناير","January","101.52"
"213","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","مايو","May","110.63"
"413"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","أغسطس","August","89.12"
"613"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2018","ديسمبر","December","106.62"
"14","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","فبراير","February","101.43"
"214","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","مايو","May","109.80"
"414"," مجموعة التعليم","Education group","8.48","2017","أغسطس","August","114.47"
"614"," مجموعة التبغ","Tobacco group","0.35","2018","ديسمبر","December","177.33"
"15"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","فبراير","February","97.83"
"215"," مجموعة الصحة","Health group","0.85","2016","مايو","May","101.84"
"415"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","أغسطس","August","105.55"
"615"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2018","ديسمبر","December","108.74"
"16"," مجموعة التبغ","Tobacco group","0.35","2015","فبراير","February","105.32"
"216"," مجموعة النقل","Transport group","10.62","2016","مايو","May","98.09"
"416"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","أغسطس","August","116.48"
"616","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2018","ديسمبر","December","105.33"
"17"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","فبراير","February","105.09"
"217"," مجموعة الاتصالات","Communication group","5.22","2016","مايو","May","100.45"
"417","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","سبتمبر","September","108.87"
"617","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2018","ديسمبر","December","113.56"
"18","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2015","فبراير","February","103.58"
"218"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2016","مايو","May","101.30"
"418"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2017","سبتمبر","September","103.39"
"618"," مجموعة الصحة","Health group","0.85","2018","ديسمبر","December","102.39"
"19","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2015","فبراير","February","100.50"
"219"," مجموعة التعليم","Education group","8.48","2016","مايو","May","108.81"
"419"," مجموعة التبغ","Tobacco group","0.35","2017","سبتمبر","September","99.34"
"619"," مجموعة النقل","Transport group","10.62","2018","ديسمبر","December","113.01"
"20"," مجموعة الصحة","Health group","0.85","2015","فبراير","February","100.97"
"220"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2016","مايو","May","103.08"
"420"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2017","سبتمبر","September","110.96"
"620"," مجموعة الاتصالات","Communication group","5.22","2018","ديسمبر","December","105.43"
"21"," مجموعة النقل","Transport group","10.62","2015","فبراير","February","97.47"
"221"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2016","مايو","May","104.99"
"421","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2017","سبتمبر","September","111.66"
"621"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2018","ديسمبر","December","97.48"
"22"," مجموعة الاتصالات","Communication group","5.22","2015","فبراير","February","100.89"
"222","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2016","يونيو","June","107.17"
"422","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2017","سبتمبر","September","109.15"
"622"," مجموعة التعليم","Education group","8.48","2018","ديسمبر","December","118.19"
"23"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2015","فبراير","February","99.78"
"223"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2016","يونيو","June","101.54"
"423"," مجموعة الصحة","Health group","0.85","2017","سبتمبر","September","102.57"
"623"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2018","ديسمبر","December","120.47"
"24"," مجموعة التعليم","Education group","8.48","2015","فبراير","February","101.35"
"224"," مجموعة التبغ","Tobacco group","0.35","2016","يونيو","June","104.42"
"424"," مجموعة النقل","Transport group","10.62","2017","سبتمبر","September","104.11"
"624"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2018","ديسمبر","December","114.46"
"25"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2015","فبراير","February","100.50"
"225"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2016","يونيو","June","106.40"
"425"," مجموعة الاتصالات","Communication group","5.22","2017","سبتمبر","September","100.16"
"625","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2019","يناير","January","107.57"
"26"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2015","فبراير","February","101.61"
"226","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2016","يونيو","June","110.85"
"426"," مجموعة الترفيه والثقافه","Recreation and Culture group","2.33","2017","سبتمبر","September","88.83"
"626"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2019","يناير","January","105.43"
"27","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2015","مارس","March","101.81"
"227","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2016","يونيو","June","109.72"
"427"," مجموعة التعليم","Education group","8.48","2017","سبتمبر","September","116.98"
"627"," مجموعة التبغ","Tobacco group","0.35","2019","يناير","January","177.33"
"28"," مجموعة الطعام والمشروبات","Food and beverages group","13.09","2015","مارس","March","97.84"
"228"," مجموعة الصحة","Health group","0.85","2016","يونيو","June","103.72"
"428"," مجموعة المطاعم والفنادق","Restaurants and hotels group","4.00","2017","سبتمبر","September","108.13"
"628"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2019","يناير","January","103.78"
"29"," مجموعة التبغ","Tobacco group","0.35","2015","مارس","March","105.06"
"229"," مجموعة النقل","Transport group","10.62","2016","يونيو","June","104.44"
"429"," مجموعة السلع والخدمات المتنوعة","Miscellaneous Goods and Services group","5.63","2017","سبتمبر","September","114.18"
"629","مجموعة السكن والمياه والكهرباء والغاز والوقود","Housing/water/electricity/gas/other fuels group","43.62","2019","يناير","January","104.87"
"30"," مجموعة الملابس وملبوسات القدم","Clothing and Footwear group","2.05","2015","مارس","March","106.96"
"230"," مجموعة الاتصالات","Communication group","5.22","2016","يونيو","June","100.45"
"430","الرقم القياسي لأسعار المستهلك ","General index number","100.00","2017","أكتوبر","October","109.33"
"630","مجموعة الاثاث والتأثيث والأدوات المنزلية وإصلاحها","Furnishings/household equipment/routine household maintenance group","3.76","2019","يناير","January","113.23"
